model_id,data_id,d_spec_file,model,m_seed
dataset_pt2_m0,dataset_pt2_d0,specs/dataset_pt2_d_spec.csv,butd_eff,69448
dataset_pt2_m1,dataset_pt2_d0,specs/dataset_pt2_d_spec.csv,mcan_small,37169
dataset_pt2_m2,dataset_pt2_d0,specs/dataset_pt2_d_spec.csv,mcan_large,4600
dataset_pt2_m3,dataset_pt2_d0,specs/dataset_pt2_d_spec.csv,ban_4,40704
dataset_pt2_m4,dataset_pt2_d0,specs/dataset_pt2_d_spec.csv,ban_8,38869
dataset_pt2_m5,dataset_pt2_d0,specs/dataset_pt2_d_spec.csv,mfb,65624
dataset_pt2_m6,dataset_pt2_d0,specs/dataset_pt2_d_spec.csv,mfh,32126
dataset_pt2_m7,dataset_pt2_d0,specs/dataset_pt2_d_spec.csv,butd,86991
dataset_pt2_m8,dataset_pt2_d0,specs/dataset_pt2_d_spec.csv,mmnasnet_small,46554
dataset_pt2_m9,dataset_pt2_d0,specs/dataset_pt2_d_spec.csv,mmnasnet_large,72537
dataset_pt2_m10,dataset_pt2_d1,specs/dataset_pt2_d_spec.csv,butd_eff,18072
dataset_pt2_m11,dataset_pt2_d1,specs/dataset_pt2_d_spec.csv,mcan_small,69001
dataset_pt2_m12,dataset_pt2_d1,specs/dataset_pt2_d_spec.csv,mcan_large,50363
dataset_pt2_m13,dataset_pt2_d1,specs/dataset_pt2_d_spec.csv,ban_4,1571
dataset_pt2_m14,dataset_pt2_d1,specs/dataset_pt2_d_spec.csv,ban_8,9670
dataset_pt2_m15,dataset_pt2_d1,specs/dataset_pt2_d_spec.csv,mfb,56184
dataset_pt2_m16,dataset_pt2_d1,specs/dataset_pt2_d_spec.csv,mfh,56931
dataset_pt2_m17,dataset_pt2_d1,specs/dataset_pt2_d_spec.csv,butd,18445
dataset_pt2_m18,dataset_pt2_d1,specs/dataset_pt2_d_spec.csv,mmnasnet_small,8245
dataset_pt2_m19,dataset_pt2_d1,specs/dataset_pt2_d_spec.csv,mmnasnet_large,85856
dataset_pt2_m20,dataset_pt2_d2,specs/dataset_pt2_d_spec.csv,butd_eff,83512
dataset_pt2_m21,dataset_pt2_d2,specs/dataset_pt2_d_spec.csv,mcan_small,25678
dataset_pt2_m22,dataset_pt2_d2,specs/dataset_pt2_d_spec.csv,mcan_large,43234
dataset_pt2_m23,dataset_pt2_d2,specs/dataset_pt2_d_spec.csv,ban_4,85485
dataset_pt2_m24,dataset_pt2_d2,specs/dataset_pt2_d_spec.csv,ban_8,30994
dataset_pt2_m25,dataset_pt2_d2,specs/dataset_pt2_d_spec.csv,mfb,33409
dataset_pt2_m26,dataset_pt2_d2,specs/dataset_pt2_d_spec.csv,mfh,47852
dataset_pt2_m27,dataset_pt2_d2,specs/dataset_pt2_d_spec.csv,butd,17534
dataset_pt2_m28,dataset_pt2_d2,specs/dataset_pt2_d_spec.csv,mmnasnet_small,97261
dataset_pt2_m29,dataset_pt2_d2,specs/dataset_pt2_d_spec.csv,mmnasnet_large,55035
dataset_pt2_m30,dataset_pt2_d3,specs/dataset_pt2_d_spec.csv,butd_eff,68278
dataset_pt2_m31,dataset_pt2_d3,specs/dataset_pt2_d_spec.csv,mcan_small,21267
dataset_pt2_m32,dataset_pt2_d3,specs/dataset_pt2_d_spec.csv,mcan_large,94939
dataset_pt2_m33,dataset_pt2_d3,specs/dataset_pt2_d_spec.csv,ban_4,38719
dataset_pt2_m34,dataset_pt2_d3,specs/dataset_pt2_d_spec.csv,ban_8,39470
dataset_pt2_m35,dataset_pt2_d3,specs/dataset_pt2_d_spec.csv,mfb,64280
dataset_pt2_m36,dataset_pt2_d3,specs/dataset_pt2_d_spec.csv,mfh,52403
dataset_pt2_m37,dataset_pt2_d3,specs/dataset_pt2_d_spec.csv,butd,45073
dataset_pt2_m38,dataset_pt2_d3,specs/dataset_pt2_d_spec.csv,mmnasnet_small,33083
dataset_pt2_m39,dataset_pt2_d3,specs/dataset_pt2_d_spec.csv,mmnasnet_large,37795
dataset_pt2_m40,dataset_pt2_d4,specs/dataset_pt2_d_spec.csv,butd_eff,53681
dataset_pt2_m41,dataset_pt2_d4,specs/dataset_pt2_d_spec.csv,mcan_small,2002
dataset_pt2_m42,dataset_pt2_d4,specs/dataset_pt2_d_spec.csv,mcan_large,97631
dataset_pt2_m43,dataset_pt2_d4,specs/dataset_pt2_d_spec.csv,ban_4,50619
dataset_pt2_m44,dataset_pt2_d4,specs/dataset_pt2_d_spec.csv,ban_8,40937
dataset_pt2_m45,dataset_pt2_d4,specs/dataset_pt2_d_spec.csv,mfb,80712
dataset_pt2_m46,dataset_pt2_d4,specs/dataset_pt2_d_spec.csv,mfh,67778
dataset_pt2_m47,dataset_pt2_d4,specs/dataset_pt2_d_spec.csv,butd,35909
dataset_pt2_m48,dataset_pt2_d4,specs/dataset_pt2_d_spec.csv,mmnasnet_small,35136
dataset_pt2_m49,dataset_pt2_d4,specs/dataset_pt2_d_spec.csv,mmnasnet_large,72466
dataset_pt2_m50,dataset_pt2_d5,specs/dataset_pt2_d_spec.csv,butd_eff,68679
dataset_pt2_m51,dataset_pt2_d5,specs/dataset_pt2_d_spec.csv,mcan_small,9896
dataset_pt2_m52,dataset_pt2_d5,specs/dataset_pt2_d_spec.csv,mcan_large,78789
dataset_pt2_m53,dataset_pt2_d5,specs/dataset_pt2_d_spec.csv,ban_4,45108
dataset_pt2_m54,dataset_pt2_d5,specs/dataset_pt2_d_spec.csv,ban_8,35162
dataset_pt2_m55,dataset_pt2_d5,specs/dataset_pt2_d_spec.csv,mfb,41861
dataset_pt2_m56,dataset_pt2_d5,specs/dataset_pt2_d_spec.csv,mfh,10736
dataset_pt2_m57,dataset_pt2_d5,specs/dataset_pt2_d_spec.csv,butd,67137
